
Processing d = 2750 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42447
Independent = 99509044
Positively Dependent (0,1)   = 103878
Positively Dependent [1,2)   = 87574
Positively Dependent [2,3)   = 71444
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47411
Positively Dependent [5,6)   = 35229
Positively Dependent [6,7)   = 21853
Positively Dependent [7,8)   = 11833
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 125
