
Processing d = 987 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42569
Independent = 99508526
Positively Dependent (0,1)   = 104037
Positively Dependent [1,2)   = 88497
Positively Dependent [2,3)   = 71054
Positively Dependent [3,4)   = 59784
Positively Dependent [4,5)   = 46869
Positively Dependent [5,6)   = 34862
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12131
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 133
