
Processing d = 2364 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42484
Independent = 99507926
Positively Dependent (0,1)   = 104165
Positively Dependent [1,2)   = 88155
Positively Dependent [2,3)   = 71060
Positively Dependent [3,4)   = 60019
Positively Dependent [4,5)   = 47680
Positively Dependent [5,6)   = 35125
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5194
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 123
