
Processing d = 1210 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42666
Independent = 99508702
Positively Dependent (0,1)   = 103883
Positively Dependent [1,2)   = 87800
Positively Dependent [2,3)   = 71293
Positively Dependent [3,4)   = 59741
Positively Dependent [4,5)   = 47265
Positively Dependent [5,6)   = 34868
Positively Dependent [6,7)   = 22329
Positively Dependent [7,8)   = 12077
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 131
