
Processing d = 2603 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42634
Independent = 99509087
Positively Dependent (0,1)   = 103331
Positively Dependent [1,2)   = 88008
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 59410
Positively Dependent [4,5)   = 47832
Positively Dependent [5,6)   = 35411
Positively Dependent [6,7)   = 21922
Positively Dependent [7,8)   = 11803
Positively Dependent [8,9)   = 5443
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 139
