
Processing d = 875 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42405
Independent = 99508403
Positively Dependent (0,1)   = 104279
Positively Dependent [1,2)   = 88079
Positively Dependent [2,3)   = 71344
Positively Dependent [3,4)   = 59905
Positively Dependent [4,5)   = 47054
Positively Dependent [5,6)   = 35106
Positively Dependent [6,7)   = 22039
Positively Dependent [7,8)   = 11889
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 160
