
Processing d = 1523 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42700
Independent = 99508285
Positively Dependent (0,1)   = 103477
Positively Dependent [1,2)   = 88104
Positively Dependent [2,3)   = 71472
Positively Dependent [3,4)   = 60279
Positively Dependent [4,5)   = 47038
Positively Dependent [5,6)   = 35084
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1754
Positively Dependent [10,:)  = 134
