
Processing d = 1168 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42743
Independent = 99508624
Positively Dependent (0,1)   = 103630
Positively Dependent [1,2)   = 87705
Positively Dependent [2,3)   = 71458
Positively Dependent [3,4)   = 59891
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 35199
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 11782
Positively Dependent [8,9)   = 5457
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 134
