
Processing d = 2272 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42624
Independent = 99508375
Positively Dependent (0,1)   = 103956
Positively Dependent [1,2)   = 88219
Positively Dependent [2,3)   = 70905
Positively Dependent [3,4)   = 60075
Positively Dependent [4,5)   = 47427
Positively Dependent [5,6)   = 35144
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5228
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 128
