
Processing d = 349 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2423
Negatively Dependent [-1,0)  = 42534
Independent = 99509722
Positively Dependent (0,1)   = 103407
Positively Dependent [1,2)   = 87919
Positively Dependent [2,3)   = 70748
Positively Dependent [3,4)   = 59795
Positively Dependent [4,5)   = 47195
Positively Dependent [5,6)   = 34709
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5509
Positively Dependent [9,10)  = 1854
Positively Dependent [10,:)  = 156
