
Processing d = 191 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2501
Negatively Dependent [-1,0)  = 42501
Independent = 99510971
Positively Dependent (0,1)   = 103065
Positively Dependent [1,2)   = 87453
Positively Dependent [2,3)   = 70877
Positively Dependent [3,4)   = 59467
Positively Dependent [4,5)   = 47031
Positively Dependent [5,6)   = 34442
Positively Dependent [6,7)   = 21994
Positively Dependent [7,8)   = 12137
Positively Dependent [8,9)   = 5553
Positively Dependent [9,10)  = 1824
Positively Dependent [10,:)  = 173
