
Processing d = 2574 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2259
Negatively Dependent [-1,0)  = 42549
Independent = 99508856
Positively Dependent (0,1)   = 103890
Positively Dependent [1,2)   = 87892
Positively Dependent [2,3)   = 71375
Positively Dependent [3,4)   = 59911
Positively Dependent [4,5)   = 47247
Positively Dependent [5,6)   = 34784
Positively Dependent [6,7)   = 22310
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5182
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 130
