
Processing d = 419 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42747
Independent = 99509316
Positively Dependent (0,1)   = 103525
Positively Dependent [1,2)   = 88113
Positively Dependent [2,3)   = 71259
Positively Dependent [3,4)   = 59847
Positively Dependent [4,5)   = 46618
Positively Dependent [5,6)   = 34801
Positively Dependent [6,7)   = 21759
Positively Dependent [7,8)   = 12271
Positively Dependent [8,9)   = 5478
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 140
