
Processing d = 1923 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42540
Independent = 99508717
Positively Dependent (0,1)   = 103921
Positively Dependent [1,2)   = 88109
Positively Dependent [2,3)   = 70911
Positively Dependent [3,4)   = 59873
Positively Dependent [4,5)   = 47437
Positively Dependent [5,6)   = 35053
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5392
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 124
