
Processing d = 2236 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42656
Independent = 99508469
Positively Dependent (0,1)   = 103583
Positively Dependent [1,2)   = 87900
Positively Dependent [2,3)   = 70940
Positively Dependent [3,4)   = 60396
Positively Dependent [4,5)   = 47642
Positively Dependent [5,6)   = 34885
Positively Dependent [6,7)   = 21981
Positively Dependent [7,8)   = 12037
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 136
