
Processing d = 2611 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42374
Independent = 99509123
Positively Dependent (0,1)   = 103580
Positively Dependent [1,2)   = 87935
Positively Dependent [2,3)   = 70773
Positively Dependent [3,4)   = 60171
Positively Dependent [4,5)   = 47579
Positively Dependent [5,6)   = 34948
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 11812
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 122
