
Processing d = 1587 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42542
Independent = 99508519
Positively Dependent (0,1)   = 103992
Positively Dependent [1,2)   = 87530
Positively Dependent [2,3)   = 71278
Positively Dependent [3,4)   = 60044
Positively Dependent [4,5)   = 47527
Positively Dependent [5,6)   = 35274
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 11804
Positively Dependent [8,9)   = 5389
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 128
