
Processing d = 1404 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42605
Independent = 99507884
Positively Dependent (0,1)   = 104019
Positively Dependent [1,2)   = 88493
Positively Dependent [2,3)   = 70800
Positively Dependent [3,4)   = 60341
Positively Dependent [4,5)   = 47099
Positively Dependent [5,6)   = 35161
Positively Dependent [6,7)   = 22299
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5340
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 135
