
Processing d = 235 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2455
Negatively Dependent [-1,0)  = 42656
Independent = 99509693
Positively Dependent (0,1)   = 103173
Positively Dependent [1,2)   = 87822
Positively Dependent [2,3)   = 71172
Positively Dependent [3,4)   = 59571
Positively Dependent [4,5)   = 47168
Positively Dependent [5,6)   = 34674
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 12179
Positively Dependent [8,9)   = 5528
Positively Dependent [9,10)  = 1731
Positively Dependent [10,:)  = 147
