
Processing d = 1312 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42597
Independent = 99508537
Positively Dependent (0,1)   = 103893
Positively Dependent [1,2)   = 87831
Positively Dependent [2,3)   = 71114
Positively Dependent [3,4)   = 60002
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35171
Positively Dependent [6,7)   = 21964
Positively Dependent [7,8)   = 12142
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 141
