
Processing d = 553 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2428
Negatively Dependent [-1,0)  = 42676
Independent = 99508260
Positively Dependent (0,1)   = 103690
Positively Dependent [1,2)   = 88320
Positively Dependent [2,3)   = 71326
Positively Dependent [3,4)   = 60065
Positively Dependent [4,5)   = 47272
Positively Dependent [5,6)   = 34819
Positively Dependent [6,7)   = 21803
Positively Dependent [7,8)   = 12037
Positively Dependent [8,9)   = 5480
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 150
