
Processing d = 2714 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2237
Negatively Dependent [-1,0)  = 42374
Independent = 99508894
Positively Dependent (0,1)   = 103848
Positively Dependent [1,2)   = 87774
Positively Dependent [2,3)   = 71349
Positively Dependent [3,4)   = 59802
Positively Dependent [4,5)   = 47461
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 120
