
Processing d = 2098 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42632
Independent = 99508765
Positively Dependent (0,1)   = 103929
Positively Dependent [1,2)   = 87572
Positively Dependent [2,3)   = 71130
Positively Dependent [3,4)   = 60078
Positively Dependent [4,5)   = 47580
Positively Dependent [5,6)   = 34965
Positively Dependent [6,7)   = 21930
Positively Dependent [7,8)   = 12044
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 117
