
Processing d = 2837 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42482
Independent = 99508925
Positively Dependent (0,1)   = 103800
Positively Dependent [1,2)   = 87616
Positively Dependent [2,3)   = 71100
Positively Dependent [3,4)   = 59977
Positively Dependent [4,5)   = 47664
Positively Dependent [5,6)   = 35139
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11841
Positively Dependent [8,9)   = 5251
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 135
