
Processing d = 1002 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2409
Negatively Dependent [-1,0)  = 42517
Independent = 99508814
Positively Dependent (0,1)   = 103661
Positively Dependent [1,2)   = 88214
Positively Dependent [2,3)   = 70861
Positively Dependent [3,4)   = 60052
Positively Dependent [4,5)   = 47129
Positively Dependent [5,6)   = 35009
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 12006
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1699
Positively Dependent [10,:)  = 132
