
Processing d = 1203 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42602
Independent = 99508640
Positively Dependent (0,1)   = 104114
Positively Dependent [1,2)   = 87736
Positively Dependent [2,3)   = 71372
Positively Dependent [3,4)   = 59704
Positively Dependent [4,5)   = 47359
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 130
