
Processing d = 1744 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42655
Independent = 99508630
Positively Dependent (0,1)   = 103546
Positively Dependent [1,2)   = 88041
Positively Dependent [2,3)   = 71012
Positively Dependent [3,4)   = 60296
Positively Dependent [4,5)   = 47573
Positively Dependent [5,6)   = 34931
Positively Dependent [6,7)   = 22044
Positively Dependent [7,8)   = 11835
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 124
