
Processing d = 2466 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42442
Independent = 99509008
Positively Dependent (0,1)   = 103266
Positively Dependent [1,2)   = 88213
Positively Dependent [2,3)   = 71045
Positively Dependent [3,4)   = 59711
Positively Dependent [4,5)   = 47922
Positively Dependent [5,6)   = 34894
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 123
