
Processing d = 1146 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42714
Independent = 99508517
Positively Dependent (0,1)   = 103620
Positively Dependent [1,2)   = 87891
Positively Dependent [2,3)   = 71132
Positively Dependent [3,4)   = 60434
Positively Dependent [4,5)   = 47317
Positively Dependent [5,6)   = 34801
Positively Dependent [6,7)   = 21925
Positively Dependent [7,8)   = 12063
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 112
