
Processing d = 323 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2427
Negatively Dependent [-1,0)  = 42800
Independent = 99509701
Positively Dependent (0,1)   = 103149
Positively Dependent [1,2)   = 87535
Positively Dependent [2,3)   = 71308
Positively Dependent [3,4)   = 59655
Positively Dependent [4,5)   = 46877
Positively Dependent [5,6)   = 34933
Positively Dependent [6,7)   = 22144
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5560
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 161
