
Processing d = 2594 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2254
Negatively Dependent [-1,0)  = 42570
Independent = 99508985
Positively Dependent (0,1)   = 104116
Positively Dependent [1,2)   = 87352
Positively Dependent [2,3)   = 70891
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 47172
Positively Dependent [5,6)   = 35435
Positively Dependent [6,7)   = 22282
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5280
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 120
