
Processing d = 2515 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42564
Independent = 99508895
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 87472
Positively Dependent [2,3)   = 70681
Positively Dependent [3,4)   = 60013
Positively Dependent [4,5)   = 47546
Positively Dependent [5,6)   = 35360
Positively Dependent [6,7)   = 22196
Positively Dependent [7,8)   = 11961
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 119
