
Processing d = 1586 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42805
Independent = 99508699
Positively Dependent (0,1)   = 103853
Positively Dependent [1,2)   = 87378
Positively Dependent [2,3)   = 71099
Positively Dependent [3,4)   = 60249
Positively Dependent [4,5)   = 47113
Positively Dependent [5,6)   = 35349
Positively Dependent [6,7)   = 22227
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5225
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 138
