
Processing d = 589 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42689
Independent = 99508760
Positively Dependent (0,1)   = 103869
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 70756
Positively Dependent [3,4)   = 59896
Positively Dependent [4,5)   = 47469
Positively Dependent [5,6)   = 35321
Positively Dependent [6,7)   = 22054
Positively Dependent [7,8)   = 11822
Positively Dependent [8,9)   = 5469
Positively Dependent [9,10)  = 1768
Positively Dependent [10,:)  = 146
