
Processing d = 562 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42660
Independent = 99508735
Positively Dependent (0,1)   = 103641
Positively Dependent [1,2)   = 87888
Positively Dependent [2,3)   = 71612
Positively Dependent [3,4)   = 59875
Positively Dependent [4,5)   = 47038
Positively Dependent [5,6)   = 35078
Positively Dependent [6,7)   = 21922
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5437
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 129
