
Processing d = 736 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42731
Independent = 99508555
Positively Dependent (0,1)   = 103427
Positively Dependent [1,2)   = 87952
Positively Dependent [2,3)   = 70919
Positively Dependent [3,4)   = 60248
Positively Dependent [4,5)   = 47622
Positively Dependent [5,6)   = 34850
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 12059
Positively Dependent [8,9)   = 5389
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 118
