
Processing d = 1222 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42970
Independent = 99507881
Positively Dependent (0,1)   = 103799
Positively Dependent [1,2)   = 88407
Positively Dependent [2,3)   = 71211
Positively Dependent [3,4)   = 59781
Positively Dependent [4,5)   = 47469
Positively Dependent [5,6)   = 34626
Positively Dependent [6,7)   = 22344
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 127
