
Processing d = 1456 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42416
Independent = 99508344
Positively Dependent (0,1)   = 103695
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 71392
Positively Dependent [3,4)   = 60149
Positively Dependent [4,5)   = 47186
Positively Dependent [5,6)   = 35208
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 12197
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 152
