
Processing d = 2602 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42702
Independent = 99508756
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 88248
Positively Dependent [2,3)   = 70888
Positively Dependent [3,4)   = 60133
Positively Dependent [4,5)   = 47016
Positively Dependent [5,6)   = 35243
Positively Dependent [6,7)   = 21973
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 134
