
Processing d = 2187 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42555
Independent = 99509230
Positively Dependent (0,1)   = 103676
Positively Dependent [1,2)   = 86933
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 60313
Positively Dependent [4,5)   = 47564
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 22054
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 142
