
Processing d = 1271 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42876
Independent = 99508268
Positively Dependent (0,1)   = 103801
Positively Dependent [1,2)   = 88259
Positively Dependent [2,3)   = 70912
Positively Dependent [3,4)   = 60198
Positively Dependent [4,5)   = 47583
Positively Dependent [5,6)   = 34734
Positively Dependent [6,7)   = 21986
Positively Dependent [7,8)   = 12060
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 134
