
Processing d = 2588 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42574
Independent = 99508846
Positively Dependent (0,1)   = 103757
Positively Dependent [1,2)   = 87639
Positively Dependent [2,3)   = 71179
Positively Dependent [3,4)   = 60199
Positively Dependent [4,5)   = 47208
Positively Dependent [5,6)   = 35404
Positively Dependent [6,7)   = 22001
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 136
