
Processing d = 386 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2439
Negatively Dependent [-1,0)  = 42717
Independent = 99509395
Positively Dependent (0,1)   = 103100
Positively Dependent [1,2)   = 87483
Positively Dependent [2,3)   = 71459
Positively Dependent [3,4)   = 60194
Positively Dependent [4,5)   = 47002
Positively Dependent [5,6)   = 34515
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 12127
Positively Dependent [8,9)   = 5658
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 154
