
Processing d = 1713 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42569
Independent = 99508536
Positively Dependent (0,1)   = 103693
Positively Dependent [1,2)   = 88057
Positively Dependent [2,3)   = 70965
Positively Dependent [3,4)   = 60091
Positively Dependent [4,5)   = 47459
Positively Dependent [5,6)   = 35035
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11996
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 123
