
Processing d = 400 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42672
Independent = 99509301
Positively Dependent (0,1)   = 103968
Positively Dependent [1,2)   = 87599
Positively Dependent [2,3)   = 71441
Positively Dependent [3,4)   = 59821
Positively Dependent [4,5)   = 46723
Positively Dependent [5,6)   = 34758
Positively Dependent [6,7)   = 21949
Positively Dependent [7,8)   = 12066
Positively Dependent [8,9)   = 5520
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 146
