
Processing d = 1502 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2203
Negatively Dependent [-1,0)  = 42661
Independent = 99508519
Positively Dependent (0,1)   = 104142
Positively Dependent [1,2)   = 87925
Positively Dependent [2,3)   = 71241
Positively Dependent [3,4)   = 60048
Positively Dependent [4,5)   = 46986
Positively Dependent [5,6)   = 35148
Positively Dependent [6,7)   = 22060
Positively Dependent [7,8)   = 12069
Positively Dependent [8,9)   = 5272
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 143
