
Processing d = 2337 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42388
Independent = 99509027
Positively Dependent (0,1)   = 104030
Positively Dependent [1,2)   = 87868
Positively Dependent [2,3)   = 70799
Positively Dependent [3,4)   = 60459
Positively Dependent [4,5)   = 46980
Positively Dependent [5,6)   = 35290
Positively Dependent [6,7)   = 22039
Positively Dependent [7,8)   = 11730
Positively Dependent [8,9)   = 5280
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 127
