
Processing d = 2950 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42441
Independent = 99508739
Positively Dependent (0,1)   = 103974
Positively Dependent [1,2)   = 87711
Positively Dependent [2,3)   = 71055
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47516
Positively Dependent [5,6)   = 34868
Positively Dependent [6,7)   = 22461
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 129
