
Processing d = 2862 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42538
Independent = 99508647
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 87848
Positively Dependent [2,3)   = 71077
Positively Dependent [3,4)   = 60195
Positively Dependent [4,5)   = 47556
Positively Dependent [5,6)   = 35061
Positively Dependent [6,7)   = 22321
Positively Dependent [7,8)   = 11680
Positively Dependent [8,9)   = 5199
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 131
