
Processing d = 1265 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42711
Independent = 99508377
Positively Dependent (0,1)   = 103520
Positively Dependent [1,2)   = 88049
Positively Dependent [2,3)   = 71245
Positively Dependent [3,4)   = 59956
Positively Dependent [4,5)   = 47737
Positively Dependent [5,6)   = 34953
Positively Dependent [6,7)   = 22065
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 140
