
Processing d = 1862 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42962
Independent = 99508205
Positively Dependent (0,1)   = 103644
Positively Dependent [1,2)   = 87521
Positively Dependent [2,3)   = 71430
Positively Dependent [3,4)   = 60129
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 35297
Positively Dependent [6,7)   = 22325
Positively Dependent [7,8)   = 11857
Positively Dependent [8,9)   = 5315
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 121
