
Processing d = 1799 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2406
Negatively Dependent [-1,0)  = 42809
Independent = 99508100
Positively Dependent (0,1)   = 103736
Positively Dependent [1,2)   = 88374
Positively Dependent [2,3)   = 71197
Positively Dependent [3,4)   = 59661
Positively Dependent [4,5)   = 47508
Positively Dependent [5,6)   = 35132
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11911
Positively Dependent [8,9)   = 5205
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 124
