
Processing d = 2854 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42343
Independent = 99509104
Positively Dependent (0,1)   = 103841
Positively Dependent [1,2)   = 87766
Positively Dependent [2,3)   = 71478
Positively Dependent [3,4)   = 59709
Positively Dependent [4,5)   = 47451
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22129
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 131
