
Processing d = 207 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2443
Negatively Dependent [-1,0)  = 42555
Independent = 99510727
Positively Dependent (0,1)   = 102489
Positively Dependent [1,2)   = 87707
Positively Dependent [2,3)   = 71028
Positively Dependent [3,4)   = 59552
Positively Dependent [4,5)   = 47005
Positively Dependent [5,6)   = 34547
Positively Dependent [6,7)   = 22030
Positively Dependent [7,8)   = 12330
Positively Dependent [8,9)   = 5591
Positively Dependent [9,10)  = 1853
Positively Dependent [10,:)  = 135
