
Processing d = 2245 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42681
Independent = 99508458
Positively Dependent (0,1)   = 103837
Positively Dependent [1,2)   = 88106
Positively Dependent [2,3)   = 71171
Positively Dependent [3,4)   = 60090
Positively Dependent [4,5)   = 47071
Positively Dependent [5,6)   = 35090
Positively Dependent [6,7)   = 22159
Positively Dependent [7,8)   = 12063
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 98
