
Processing d = 1961 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42360
Independent = 99508474
Positively Dependent (0,1)   = 103683
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 71315
Positively Dependent [3,4)   = 60378
Positively Dependent [4,5)   = 47389
Positively Dependent [5,6)   = 35053
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11864
Positively Dependent [8,9)   = 5270
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 133
