
Processing d = 912 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42689
Independent = 99508214
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 88395
Positively Dependent [2,3)   = 70938
Positively Dependent [3,4)   = 60127
Positively Dependent [4,5)   = 47128
Positively Dependent [5,6)   = 34870
Positively Dependent [6,7)   = 22337
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1574
Positively Dependent [10,:)  = 130
