
Processing d = 2756 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42588
Independent = 99508715
Positively Dependent (0,1)   = 103622
Positively Dependent [1,2)   = 87734
Positively Dependent [2,3)   = 71146
Positively Dependent [3,4)   = 59840
Positively Dependent [4,5)   = 47574
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22359
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 125
