
Processing d = 1472 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2215
Negatively Dependent [-1,0)  = 42591
Independent = 99508620
Positively Dependent (0,1)   = 104511
Positively Dependent [1,2)   = 87898
Positively Dependent [2,3)   = 70759
Positively Dependent [3,4)   = 60181
Positively Dependent [4,5)   = 47337
Positively Dependent [5,6)   = 34878
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 12006
Positively Dependent [8,9)   = 5161
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 140
