
Processing d = 1966 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42550
Independent = 99508394
Positively Dependent (0,1)   = 103759
Positively Dependent [1,2)   = 87843
Positively Dependent [2,3)   = 71535
Positively Dependent [3,4)   = 60040
Positively Dependent [4,5)   = 47262
Positively Dependent [5,6)   = 35265
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1562
Positively Dependent [10,:)  = 129
