
Processing d = 1060 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42837
Independent = 99508305
Positively Dependent (0,1)   = 103920
Positively Dependent [1,2)   = 87915
Positively Dependent [2,3)   = 70897
Positively Dependent [3,4)   = 60345
Positively Dependent [4,5)   = 47284
Positively Dependent [5,6)   = 35074
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 128
