
Processing d = 416 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2479
Negatively Dependent [-1,0)  = 42412
Independent = 99509399
Positively Dependent (0,1)   = 103662
Positively Dependent [1,2)   = 87823
Positively Dependent [2,3)   = 70888
Positively Dependent [3,4)   = 60353
Positively Dependent [4,5)   = 46720
Positively Dependent [5,6)   = 34735
Positively Dependent [6,7)   = 22029
Positively Dependent [7,8)   = 12109
Positively Dependent [8,9)   = 5592
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 141
