
Processing d = 1960 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42567
Independent = 99508624
Positively Dependent (0,1)   = 104191
Positively Dependent [1,2)   = 87294
Positively Dependent [2,3)   = 71143
Positively Dependent [3,4)   = 60188
Positively Dependent [4,5)   = 47474
Positively Dependent [5,6)   = 34814
Positively Dependent [6,7)   = 22342
Positively Dependent [7,8)   = 11865
Positively Dependent [8,9)   = 5341
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 110
