
Processing d = 1976 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42890
Independent = 99508265
Positively Dependent (0,1)   = 103766
Positively Dependent [1,2)   = 88109
Positively Dependent [2,3)   = 71013
Positively Dependent [3,4)   = 60515
Positively Dependent [4,5)   = 47455
Positively Dependent [5,6)   = 34531
Positively Dependent [6,7)   = 22087
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 132
